,header,NumberofInstances,Area,NumberofAttributes,DateDonated,MissingValues,NumberofWebHits,URL,data_folder,Dataset_ID,data_ext_url,Source,multivariate_data,time_series_data,data_generator_data,domain_theory_data,image_data,relational_data,sequential_data,spatial_data,univariate_data,spatio_temporal_data,text_data,transactional_data,num_data_characteristics,categorical_attributes,real_attributes,integer_attributes,no_listed_attributes,num_attribute_characteristics,causal_discover_task,classification_task,regression_task,function_learning_task,recomendation_task,description_task,relational_learning_task,no_given_task,clustering_task,num_associated_tasks,year_donated
207,KASANDR Data Set,17764280,Life,2158859,5/16/2017,No,33988,http://archive.ics.uci.edu/ml/datasets/KASANDR,/00385/,KASANDR,"de.tar.bz2,900M,944238416","Massih-Reza AminiUniv. Grenoble Alpes, CNRS/LIGmassih-reza.amini '@' univ-grenoble-alpes.fr  Charlotte LaclauUniv. Grenoble Alpes, CNRS/LIGcharlotte.laclau '@' univ-grenoble-alpes.fr  Sumit SidanaUniv. Grenoble Alpes, CNRS/LIGsumit.sidana '@' imag.fr",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,2017
208,Molecular Biology (Promoter Gene Sequences) Data Set,106,Life,58,6/30/1990,No,78380,http://archive.ics.uci.edu/ml/datasets/Molecular+Biology+%28Promoter+Gene+Sequences%29,/molecular-biology/promoter-gene-sequences/,MolecularBiologPGS,"Index,172B,172|promoters.data,6K,7130|promoters.names,3K,3527|promoters.theory,1K,1943","Creators:  1.  promoter instances: C. Harley (CHARLEY '@' McMaster.CA) and R. Reynolds  2. non-promoter instances and domain theory: M. Noordewier-- (non-promoters derived from work of lab of Prof. Tom Record, University of Wisconsin Biochemistry Department) Donor:  M. Noordewier and J. Shavlik, {noordewi,shavlik}@cs.wisc.edu",0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1990
209,BAUM-1 Data Set,1184,Computer,0,11/9/2018,No,15766,http://archive.ics.uci.edu/ml/datasets/BAUM-1,/00473/,BAUM-1,"readMe.docx,14K,14783","The database and baseline results have been published in the following paper:S. Zhalehpour, O. Onder, Z. Akhtar, C. E. Erdem, 'BAUM-1: A Spontaneous Audio-VÄ°sual Face Database of Affective and Mental States', IEEE Transactions on Affective Computing, Vol. 8, No.3, 2017.  The creators of the database are the authors of the above paper.  ",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2018
211,Container Crane Controller Data Set Data Set,15,Computer,3,1/1/2018,No,30760,http://archive.ics.uci.edu/ml/datasets/Container+Crane+Controller+Data+Set,/00436/,ContainerCraneCDS,"Container_Crane_Controller_Data_Set.csv,161B,161","Creators original owner and donors: Ricardo Pinto Ferreira (1), Andrea Martiniano (2), Arthur Ferreira (3), Marcio Romero (4) and Renato Jose Sassi (5).  E-mail address: log.kasparov '@' gmail.com (1) - PhD student;andrea.martiniano '@' gmail.com (2) - PhD student;arthur2.ferreira '@' usp.br (3) - Graduation student;mhromero '@' hotmail.com (4) - PhD student;sassi '@' uni9.pro.br (5) - Prof. Doctor Universidade Nove de Julho - Post-Graduation Program in Informatics and Knowledge Management. Address: Rua Vergueiro, 235/249 Liberdade, Sao Paulo â€“ SP, Brazil. Zip code: 01504-001. Website: http://www.uninove.br/curso/informatica-e-gestao-do-conhecimento/  ",0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,2018
212,Reuters Transcribed Subset Data Set,200,Business,0,3/8/2008,No,57081,http://archive.ics.uci.edu/ml/datasets/Reuters+Transcribed+Subset,/reuters_transcribed/reuters_transcribed.html-mld/,ReutersTranscribedSubset,|,"Shourya Royshourya.roy '@' gmail.com andShantanu Godboleshantanu '@' godbole.net ",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2008
213,Gas Sensor Array Drift Dataset at Different Concentrations Data Set,13910,Computer,129,10/23/2013,No,70212,http://archive.ics.uci.edu/ml/datasets/Gas+Sensor+Array+Drift+Dataset+at+Different+Concentrations,/00270/,GasSensorArrayDDDC,"driftdataset.zip,9M,10118308","Creators: Alexander Vergara (vergara '@' ucsd.edu) BioCircutis Institute University of California San Diego San Diego, California, USA Donors of the Dataset:	Alexander Vergara (vergara '@' ucsd.edu) Jordi Fonollosa (fonollosa '@'ucsd.edu)Irene Rodriguez-Lujan (irrodriguezlujan '@' ucsd.edu)Ramon Huerta (rhuerta '@' ucsd.edu) ",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,1,2,2013
214,Autism Screening Adult Data Set,704,Social,21,12/24/2017,Yes,59737,http://archive.ics.uci.edu/ml/datasets/Autism+Screening+Adult,/00426/,AutismScreeningAdult,"Autism-Adult-Data%20Plus%20Description%20File.zip,43K,44940","Fadi Fayez ThabtahDepartment of Digital TechnologyManukau Institute of Technology,Auckland, New Zealandfadi.fayez '@' manukau.ac.nz ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2017
215,Online Handwritten Assamese Characters Dataset Data Set,8235,Computer,0,4/1/2011,No,47418,http://archive.ics.uci.edu/ml/datasets/Online+Handwritten+Assamese+Characters+Dataset,/00208/,OnlineHandwrittACD,"Online%20Handwritten%20Assamese%20Characters%20Dataset.rar,7M,8067448","Creators: Udayan BaruahÂ¹ Â² and Shyamanta M HazarikaÂ¹ 1.	Department of Computer Science and Engineering	Tezpur University	Assam, India, 784028. udayanbaruah '@' yahoo.co.in  shyamanta '@' ieee.org  2.	Department of Information Technology        Sikkim Manipal Institute of Technology        Sikkim, India, 737136. udayanbaruah '@' yahoo.co.in  Donor:  Udayan BaruahDepartment of Information TechnologySikkim Manipal Institute of TechnologySikkim, India, 737136.udayanbaruah '@' yahoo.co.in ",1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2011
216,Wave Energy Converters Data Set,288000,Computer,49,6/30/2019,Yes,17895,http://archive.ics.uci.edu/ml/datasets/Wave+Energy+Converters,/00494/,WaveEnergyConverters,"WECs_DataSet.zip,55M,58633205","Creator/Donor:  Mehdi Neshat , Optimization and Logistic group, Computer science department, Adelaide University, neshat.mehdi '@' gmail.com, mehdi.neshat '@' adelaide.edu.au. Supervisors:Dr. Markus Wagnerhttps://cs.adelaide.edu.au/users/markus/ https://cs.adelaide.edu.au/~optlog/research/energy.php Dr. Bradley Alexanderhttps://researchers.adelaide.edu.au/profile/bradley.alexander ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2019
217,"Taxi Service Trajectory - Prediction Challenge, ECML PKDD 2015 Data Set",1710671,Computer,9,7/11/2015,Yes,82005,http://archive.ics.uci.edu/ml/datasets/Taxi+Service+Trajectory+-+Prediction+Challenge%2C+ECML+PKDD+2015,/00339/,TaxiServiceTraj-PCCECMLPKDD2015,"Porto_taxi_data_test_partial_trajectories.csv,436K,447386|solution_challengeII.csv,3K,3898|solution_fixed.csv,8K,8499|train.csv.zip,508M,533605607",Challenge Chair: Luis Moreira-MatiasSteering Committee: - Michel Ferreira - Joao Mendes-Moreiratst.challenge '@' ecmlpkdd2015.orghttp://www.geolink.pt/ecmlpkdd2015-challenge/whoweare.html,1,1,0,1,0,0,1,0,0,0,0,0,4,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,2015
218,Acute Inflammations Data Set,120,Life,6,2/11/2009,No,175717,http://archive.ics.uci.edu/ml/datasets/Acute+Inflammations,/acute/,acute,"diagnosis.data,7K,7276|diagnosis.names,4K,4340","Jacek Czerniak, Ph.D., Assistant ProfessorSystems Research InstitutePolish Academy of SciencesLaboratory of Intelligent Systems  ul. Newelska 6, Room 21801-447 Warszawa, Polande-mail: jacek.czerniak '@' ibspan.waw.pl or jczerniak '@' ukw.edu.pl ",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1,2009
219,Australian Sign Language signs (High Quality) Data Set,2565,Other,22,2/26/2002,No,112509,http://archive.ics.uci.edu/ml/datasets/Australian+Sign+Language+signs+%28High+Quality%29,/auslan2-mld/,auslan2-mld,"auslan.data.html,8K,8605|auslan.html,1K,1030|tctodd.tar.bz2,5M,6091453|tctodd.tar.gz,7M,8210734","Original Owner and Donor: Mohammed Waleed KadousSchool of Computer Science of EngineeringUniversity of New South WalesSydney NSW 2052 AustraliaTel: 61 2 9385 6922waleed '@' cse.unsw.edu.au ",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2002
220,Online Shoppers Purchasing Intention Dataset Data Set,12330,Business,18,8/31/2018,No,88028,http://archive.ics.uci.edu/ml/datasets/Online+Shoppers+Purchasing+Intention+Dataset,/00468/,OnlineShoppersPID,"online_shoppers_intention.csv,1M,1072063","Source1. C. Okan SakarDepartment of Computer Engineering, Faculty ofEngineering and Natural Sciences, Bahcesehir University,34349 Besiktas, Istanbul, Turkey 2. Yomi KastroInveon Information Technologies Consultancy and Trade,34335 Istanbul, Turkey",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,1,1,2018
221,Internet Firewall Data Data Set,65532,Computer,12,2/4/2019,No,161,http://archive.ics.uci.edu/ml/datasets/Internet+Firewall+Data,/00542/,InternetFirewallData,"log2.csv,2M,2876998","Fatih Ertam, fatih.ertam '@' firat.edu.tr, Firat University, Turkey.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2019
222,"Hybrid Indoor Positioning Dataset from WiFi RSSI, Bluetooth and magnetometer Data Set",1540,Computer,65,12/18/2016,Yes,14899,http://archive.ics.uci.edu/ml/datasets/Hybrid+Indoor+Positioning+Dataset+from+WiFi+RSSI%2C+Bluetooth+and+magnetometer,/00402/,HybridIndoorPosDWFRSSICB,"dataset.zip,710K,727965","Zsolt Tóth University of Miskolc <tothzs '@' iit.uni-miskolc.hu>Judit Tamás University of Miskolc <tamas13 '@' iit.uni-miskolc.hu>",1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2016
223,Human Activity Recognition from Continuous Ambient Sensor Data Data Set,13956534,Other,37,9/20/2019,Yes,22741,http://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+from+Continuous+Ambient+Sensor+Data,/00506/,HumanActivityReCASD,"casas-dataset.zip,12G,13952153033","-- Creators: Diane J. Cook, Aaron S. Crandall, and Brian L. Thomas    -- School of Electrical Engineering and Computer Science,       Voiland College of Engineering and Architecture,       Washington State University-- Donor: Diane J. Cook (djcook '@' wsu.edu) (509-335-4985)          School of Electrical Engineering and Computer Science          EME 121 Spokane Street          Box 642752          Washington State University          Pullman, WA 99164-2752",1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2019
224,DeliciousMIL: A Data Set for Multi-Label Multi-Instance Learning with Instance Labels Data Set,12234,Computer,8519,10/27/2016,No,18145,http://archive.ics.uci.edu/ml/datasets/DeliciousMIL%3A+A+Data+Set+for+Multi-Label+Multi-Instance+Learning+with+Instance+Labels,/00418/,DeliciousMILAADSM-LM-ILIL,"DeliciousMIL.zip,3M,3203366","Hossein Soleimani, School of Electrical Engineering and Computer Science, Pennsylvania State University, PA, USAhsoleimani '@' psu.edu https://hsoleimani.github.io  David J. Miller,School of Electrical Engineering and Computer Science, Pennsylvania State University, PA, USA, djmiller '@' engr.psu.edu  Creators of DeliciousT140 dataset:Arkaitz Zubiaga, Alberto P. GarcÂ´Ä±a-Plaza, VÂ´Ä±ctor Fresno, and Raquel MartÂ´Ä±nez,Dpto. Lenguajes y Sistemas Informaticos Â´ Universidad Nacional de Educacion a DistanciaÂ´ Madrid, Spain",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2016
226,Lenses Data Set,24,Other,4,8/1/1990,No,174364,http://archive.ics.uci.edu/ml/datasets/Lenses,/lenses/,lenses,"Index,111B,111|lenses.data,408B,408|lenses.names,1K,1644","Original Source: Cendrowska, J. ""PRISM: An algorithm for inducing modular rules"", International Journal of Man-Machine Studies, 1987, 27, 349-370 Donor:  Benoit Julien (Julien '@' ce.cmu.edu)",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1990
228,Computer Hardware Data Set,209,Computer,9,10/1/1987,No,309141,http://archive.ics.uci.edu/ml/datasets/Computer+Hardware,/cpu-performance/,cpu-performance,"Index,122B,122|machine.data,8K,8726|machine.names,2K,2903","Creator:  Phillip Ein-Dor and Jacob FeldmesserEin-Dor: Faculty of Management Tel Aviv University; Ramat-Aviv; Tel Aviv, 69978; Israel Donor:  David W. Aha (aha '@' ics.uci.edu) (714) 856-8779   ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1987
229,YouTube Spam Collection Data Set,1956,Computer,5,3/26/2017,No,82040,http://archive.ics.uci.edu/ml/datasets/YouTube+Spam+Collection,/00380/,YouTubeSpamCollection,"YouTube-Spam-Collection-v1.zip,159K,163567",This corpus has been collected using the YouTube Data API v3.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2017
230,Drug Review Dataset (Drugs.com) Data Set,215063,Life,6,10/4/2018,No,75571,http://archive.ics.uci.edu/ml/datasets/Drug+Review+Dataset+%28Drugs.com%29,/00462/,DrugReviewDatasetDrugscom,"drugsCom_raw.zip,40M,42989872","Surya KallumadiKansas State UniversityManhattan, Kansas, USAsurya '@' ksu.edu  Felix GräßerInstitut für Biomedizinische TechnikTechnische Universität DresdenDresden, Germanyfelix.graesser '@' tu-dresden.de",1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,2,2018
231,Low Resolution Spectrometer Data Set,531,Physical,102,3/1/1988,No,53146,http://archive.ics.uci.edu/ml/datasets/Low+Resolution+Spectrometer,/spectrometer/,spectrometer,"Index,221B,221|gennari-message,5K,5393|lrs.data,493K,505734|lrs.names,5K,5958|original.data.Z,241K,247781|original.names,3K,3997","Originator:  Infra-Red Astronomy Satellite Project Database Donor:  John Stutz <STUTZ '@' pluto.arc.nasa.gov> It's possible that one of John's colleagues actually provided this to UCI, perhaps Mike Marshall (MARSHALL%PLU '@' io.arc.nasa.gov)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,1988
232,Diabetic Retinopathy Debrecen Data Set Data Set,1151,Life,20,11/3/2014,No,107974,http://archive.ics.uci.edu/ml/datasets/Diabetic+Retinopathy+Debrecen+Data+Set,/00329/,DiabeticRetinopDDS,"messidor_features.arff,114K,117224","1. Dr. Balint Antal, Department of Computer Graphics and Image ProcessingFaculty of Informatics, University of Debrecen, 4010, Debrecen, POB 12, Hungaryantal.balint '@' inf.unideb.hu 2. Dr. Andras Hajdu, Department of Computer Graphics and Image ProcessingFaculty of Informatics, University of Debrecen, 4010, Debrecen, POB 12, Hungaryhajdu.andras '@' inf.unideb.hu",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2014
233,Pedestrian in Traffic Dataset Data Set,4760,Computer,14,7/4/2019,Yes,187,http://archive.ics.uci.edu/ml/datasets/Pedestrian+in+Traffic+Dataset,/00536/,PedestrianinTraD,"pedestrian_traffic_data.zip,708K,725217","-	Claudia Blaiotta, Bosch Center for Artificial Intelligence, Robert Bosch GmbH, claudia.blaiotta '@' de.bosch.com -	Date: July, 2019",1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,1,1,1,0,0,0,0,0,0,3,2019
234,AAAI 2014 Accepted Papers Data Set,399,Computer,6,7/30/2014,No,54102,http://archive.ics.uci.edu/ml/datasets/AAAI+2014+Accepted+Papers,/00307/,AAAI2014AcceptedPapers,"%5bUCI%5d%20AAAI-14%20Accepted%20Papers%20-%20Papers.csv,538K,551561","Carla Brodleyc.brodley '@' neu.edu Dean of the College of Computer and Information ScienceNortheastern University",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2014
235,Pioneer-1 Mobile Robot Data Data Set,0,Computer,0,1/28/1999,No,39235,http://archive.ics.uci.edu/ml/datasets/Pioneer-1+Mobile+Robot+Data,/pioneer-mld/,pioneer-mld,"gripper.data.gz,14K,15195|move.data.gz,159K,163658|pioneer.data.html,9K,9963|pioneer.html,1K,1036|pioneer.names,6K,6909|turn.data.gz,50K,51650","Matthew D. Schmill, Paul R. CohenExperimental Knowledge Systems Laboratory Department of Computer Science Box 34610 University of Massachusetts, Amherst Amherst, MA 01003-4610 schmill '@' cs.umass.edu, cohen '@' cs.umass.edu",1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,1999
236,MHEALTH Dataset Data Set,120,Computer,23,12/7/2014,No,100268,http://archive.ics.uci.edu/ml/datasets/MHEALTH+Dataset,/00319/,MHEALTHDataset,"MHEALTHDATASET.zip,72M,75567983","Oresti Banos, Department of Computer Architecture and Computer Technology, University of Granada Rafael Garcia, Department of Computer Architecture and Computer Technology, University of GranadaAlejandro Saez, Department of Computer Architecture and Computer Technology, University of Granada Email to whom correspondence should be addressed: oresti '@' ugr.es (oresti.bl '@' gmail.com)",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2014
237,"USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder    Problem: Pat Data Set",306,Other,5,10/13/2013,No,33555,http://archive.ics.uci.edu/ml/datasets/USPTO+Algorithm+Challenge%2C+run+by+NASA-Harvard+Tournament+Lab+and+TopCoder++++Problem%3A+Pat,/00268/,USPTOAlgorithmCCNASA-HTLTCPAP,"Data.zip,135M,142084970|README.txt,2K,2798|SourceCode.zip,766K,785104","-- Creator: TopCoder, Inc.-- Released under Apache License, Version 2.0http://www.apache.org/licenses/LICENSE-2.0.html",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2013
238,Servo Data Set,167,Computer,4,5/1/1993,No,107079,http://archive.ics.uci.edu/ml/datasets/Servo,/servo/,servo,"Index,108B,108|servo.data,3K,3186|servo.names,2K,2136","Creator: Karl Ulrich (MIT) Donor:  Ross Quinlan",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,1,0,0,0,0,0,0,1,1993
239,BAUM-2 Data Set,1047,Computer,0,11/9/2018,No,10597,http://archive.ics.uci.edu/ml/datasets/BAUM-2,/00474/,BAUM-2,"readMe.txt,4K,4616","C. E. Erdem, C. Turan, Z. AydÄ±n, 'BAUM-2: a multilingual audio-visual affecive face database', Multimedia Tools and Applications, vol.74, pp. 7429-7459, 2015. DOI 10.1007/s11042-014-1986-2   ",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2018
240,Metro Interstate Traffic Volume Data Set,48204,Other,9,5/7/2019,No,44292,http://archive.ics.uci.edu/ml/datasets/Metro+Interstate+Traffic+Volume,/00492/,MetroInterstateTV,"Metro_Interstate_Traffic_Volume.csv.gz,395K,405373","John Hogue, john.d.hogue '@' live.com, Social Data Science & General Mills",1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1,2019
241,Superconductivty Data Data Set,21263,Physical,81,10/12/2018,No,42783,http://archive.ics.uci.edu/ml/datasets/Superconductivty+Data,/00464/,SuperconductivtyData,"superconduct.zip,7M,8300005","Kam Ham idieh, khamidieh '@' gmail.com, University of Pennsylvania, Statistics",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2018
243,Chess (King-Rook vs. King-Pawn) Data Set,3196,Game,36,8/1/1989,No,117066,http://archive.ics.uci.edu/ml/datasets/Chess+%28King-Rook+vs.+King-Pawn%29,/chess/king-rook-vs-king-pawn/,ChessKing-RookvsKing-Pawn,"Index,131B,131|kr-vs-kp.data,240K,245952|kr-vs-kp.names,2K,3014","Database originally generated and described by Alen Shapiro. Donor/Coder:  Rob Holte (holte '@' uottawa.bitnet).   The database was supplied to Holte by Peter Clark of the Turing Institute in Glasgow (pete '@' turing.ac.uk).",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1989
245,PubChem Bioassay Data Data Set,0,Life,0,3/29/2011,No,38887,http://archive.ics.uci.edu/ml/datasets/PubChem+Bioassay+Data,/00209/,PubChemBioassayData,"Schierz_Bioassay.zip,43M,45397474","Virtual Screening of Bioassay DataAmanda C Schierz,Smart Technology Research Centre, Bournemouth University, Talbot Campus, Poole, Dorset, BH12 5BB, UKJournal of Cheminformatics 2009, 1:21 doi:10.1186/1758-2946-1-21  ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2011
246,PM2.5 Data of Five Chinese Cities Data Set,52854,Physical,86,7/18/2017,Yes,84191,http://archive.ics.uci.edu/ml/datasets/PM2.5+Data+of+Five+Chinese+Cities,/00394/,PM25DataofFiveCC,"FiveCitiePMData.rar,3M,3389986","Song Xi Chen, csx '@' gsm.pku.edu.cn, Guanghua School of Management, Center for Statistical Science, Peking University.",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1,2017
247,Breast Cancer Coimbra Data Set,116,Life,10,3/6/2018,No,89158,http://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Coimbra,/00451/,BreastCancerCoimbra,"dataR2.csv,7K,7665|dataR2.xlsx,17K,18345","Miguel Patrício(miguelpatricio '@' gmail.com), José Pereira (jafcpereira '@' gmail.com), Joana Crisóstomo (joanacrisostomo '@' hotmail.com), Paulo Matafome (paulomatafome '@' gmail.com), Raquel Seiça (rmfseica '@' gmail.com), Francisco Caramelo (fcaramelo '@' fmed.uc.pt), all from the Faculty of Medicine of the University of Coimbra and also Manuel Gomes (manuelmgomes '@' gmail.com) from the University Hospital Centre of Coimbra",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2018
248,CMU Face Images Data Set,640,Other,0,6/24/1999,Yes,148397,http://archive.ics.uci.edu/ml/datasets/CMU+Face+Images,/faces-mld/,faces-mld,"an2i_straight_neutral_open.jpg,3K,3680|at33_left_happy_sunglasses.jpg,2K,2953|boland_right_sad_open.jpg,2K,2839|ch4f_up_angry_sunglasses.jpg,3K,3279|faces.data.html,5K,6034|faces.html,951B,951|faces.tar.Z,10M,10568690|faces.tar.gz,9M,10008005|faces_4.tar.Z,503K,515397|faces_4.tar.gz,404K,414060|hw97.ps,88K,90672|hw97.tex,30K,31471","Original Owner and Donor: Tom MitchellSchool of Computer Science Carnegie Mellon Universitytom.mitchell '@' cmu.edu http://www.cs.cmu.edu/~tom/ ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1999
249,Epileptic Seizure Recognition Data Set,11500,Life,179,5/24/2017,No,111397,http://archive.ics.uci.edu/ml/datasets/Epileptic+Seizure+Recognition,/00388/,EpilepticSeizurR,"data.csv,7M,7635689","Qiuyi WuSchool of Mathematical SciencesRochester Institute of Technologyemail: qw9477'@'rit.edu Ernest FokoueSchool of Mathematical SciencesRochester Institute of Technologyemail: epfeqa'@'rit.eduPhone: 585 739 6893",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,1,1,2017
250,Physical Unclonable Functions Data Set,6000000,Computer,129,10/8/2018,No,15582,http://archive.ics.uci.edu/ml/datasets/Physical+Unclonable+Functions,/00463/,PhysicalUnclonaF,"XOR_Arbiter_PUFs.zip,152M,159800482","Ahmad O. Aseeri (a.aseeri '@' psau.edu.sa), Yu Zhuang (yu.zhuang '@' ttu.edu) - Department of Computer Science, Texas Tech University, United StatesMohammed Saeed Alkatheiri (msalkatheri '@' uj.edu.sa) - Faculty of Computing and Information Technology, University of Jeddah, Saudi Arabia",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2018
